,File path,Total frames,FPS,CSV labels exist
263,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0006.mp4,2400,200,FALSE
264,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0007.mp4,2400,200,FALSE
265,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0009.mp4,2400,200,FALSE
266,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0014.mp4,2400,200,FALSE
267,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0016.mp4,2400,200,FALSE
268,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0018.mp4,2400,200,FALSE
269,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0024.mp4,2400,200,FALSE
270,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0025.mp4,2400,200,FALSE
271,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0029.mp4,2400,200,FALSE
272,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0031.mp4,2400,200,FALSE
273,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0036.mp4,2400,200,FALSE
274,H:\deepethogram\dataset\CT99_23_06_07_HR_tuft_control_trial0040.mp4,2400,200,FALSE
275,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0002.mp4,2400,200,FALSE
276,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0004.mp4,2400,200,FALSE
277,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0007.mp4,2400,200,FALSE
278,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0008.mp4,2400,200,FALSE
279,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0011.mp4,2400,200,FALSE
280,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0014.mp4,2400,200,FALSE
281,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0015.mp4,2400,200,FALSE
282,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0017.mp4,2400,200,FALSE
283,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0022.mp4,2400,200,FALSE
284,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0025.mp4,2400,200,FALSE
285,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0029.mp4,2400,200,FALSE
286,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0032.mp4,2400,200,FALSE
287,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0038.mp4,2400,200,FALSE
288,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0042.mp4,2400,200,FALSE
289,H:\deepethogram\dataset\CT99_23_06_09_HR_tuft_control_trial0048.mp4,2400,200,FALSE
